å drive med;faire;activité
å ende opp;pour finir;
å få noen til å...;faire faire quelque chose à quelqu'un;
å være ferdig...;avoir terminé...;
akkurat;précis;
alene;seul;
alle;tout le monde;"""all"" in english"
alle ordene;tous les mots;
allerede;déjà;
alminnelig;général;
altfor;trop;
alvorlig;sérieux;
andre;autres;
andre biler;d'autres voitures;
annenhver uka;toutes les deux semaines;
åpen;ouvert;
av;par;
både ;les 2 ;both
bare;juste;
bare oss to;que nous 2;
bedre;mieux;
behagelig;agréable;
bortsett fra...;à part...;
circa;environ;
de små bilene;les petites voitures;
deilig;délicieux;
deilig ut ;à l'air délicieux;
den andre bilen;l'autre voiture;
den gotiske bydelen;le quartier gothique;
den lille bilen;la petite voiture;
det;ça;
det er alt;c'est tout;
det er derfor;c'est pourquoi;
det er det;c'est tout ;
Det finnes;Il y a;
Det kommer an på...;Ca dépend;
det samme;la même chose;
det samme til deg;également;
det stemmer;ça se tient;
Det var min;C'était la mienne;
edderkoppnett;toile d'araignée;
ei anna kvinne;une autre femme;
ei gate;rue;
ei kirke;une église;
ei kvinne;une femme;
ei lita;petit;féminin
ei lita kvinne;une petite femme;
ei natt - 2 netter;une nuit;
ei nettside;une page web;
ei skjorte;une chemise;
ei uke;une semaine;
ei vekkerklokke;un réveil;
ei vennine;une amie;
elendig;affreux;
eller;ou;
én;un;chiffre
en anledning;une occasion;
en annen bil;une autre voiture;
en annen helt;un autre héros;
en arm;un bras;
en art;une espèce;
en bevegelse;un mouvement;
en bil;voiture;
en blomsterbutikk;un fleuriste;
en bokhandel;une librairie;
en bokstav;une lettre ;de l'alphabet
en bursdag;un anniversaire;
en buss;un bus;
en bydel;un quartier;
en delfin;un dauphin;
en edderkopp ;une araignée;
en flyplass;un aéroport;
en forening;une association;
en forskjell;différence;
en forstad;une banlieue;
en gang til ?;encore une fois ?;
en gave;un cadeau;
en glede;une joie;
en grad;un degré;
en gruve;une fosse;
en gutt;un garçon;
en halvtime;une demie-heure;
en hårklipp;une coupe de cheveux;
en helt;un héros;
en hest;cheval;
en himmel;un ciel;
en innsjø;un lac;
en juleaft;un réveillon de Noël;
en juleniss;un Père Noël;
en kamp;un match;
en kjeks;un biscuit;
en kjøkke;une cuisine;
en kollega;un collègue;
en krig;une guerre;
en kusine;une cousine;
en kyst;une côte;
en lærer;un professeur;
en leder;un chef ;
en leilighet;un appartement;
en liten;petit;masculin
en liten bil;une petite voiture;
en måned;mois;måndn
en medisin;un médicament;
en medlem;un membre;
en nyhet;une information;
en oppgave;un exercice;
en oppvaskmaskin;un lave-vaisselle;
en østers;une huître;
en ring;une bague;
en sel;un phoque;
en setning;une phrase;
en sjø;une mer;
en skade;une blessure;
en skive;une tranche;
en skli;un toboggan;
en skog;une forêt;
en skole;une école;
en skøyte;un patin;
en skurk;un méchant;
en sky;un nuage;
en stein;une pierre;
en t-ban;un métro;
en time;une heure;
en togstasjon;une gare;
en trening ;un entraînement;
en trikk;un tram;
en utstilling;une exposition;
en vei;un chemin;
en venn;un ami;
en verdenskrig;une guerre mondiale;
en vits;une blague;
enkel;lett;
et annet hus;une autre maison;
et ansikt;un visage;
et ark;une feuille;
et armbånd;un bracelet;
et barnevern;une protection de l'enfance;
et bilde;une photo;
et brettspill;un jeu de société;
et fang;un prisonnier;
et fjell;une montagne;
et gulv;un sol;
et hus;une maison;
et juletre;un sapin de Noël;
et kurs;un cours;
et lite;petit;neutre
et lite hus;une petite maison;
et liv;une vie;
et mål;un but;
et menneske;une personne;
et møte;une réunion;
et museum -> museer;un musée;
et nabolag;un quartier;
et ord;un mot;
et ordforråd;un vocabulaire ;
et ordforråd;un vocabulaire;
et par;quelques;
et rådhus;une mairie;
et skjegg;barbe;
et skjørt;une jupe;
et slakteri;une boucherie;
et språk;une langue;
et sted;un endroit;
et svar;une réponse;
et tårn;une tour;
et telt;tente;
et teppe;une couverture;
et tog;un train;
et trinn;une étape;
et vær;une météo;
etterpå;ensuite;
få;peu;
farlig;dangereux;
fin;agréable;
flytende;couramment;
før;avant;
for å...;pour; + verbe
for det siste;en dernier;
for to dager siden;il y a;
forbruk;consommation;
forfriskende;rafraichissant;
forkjølet;enrhumé;
forrige helg;le week-end passé;
forrige uka;la semaine passée;
først;premièrement;
først og fremst;tout d'abord;
fortid;passé;
fortsatt;toujours;"encore continuité"
forvirret;confus;
fram og tilbake;aller et retour;
framtid;futur;
fremdeles;toujours;"encore continuité"
fremtid;futur;
fri;gratuit;
frisk;en forme;
ganske;assez;
gift;marié;
godt nyttår;Bonne année;
gøyalt;amusant;
gubbe;vieil homme;
heldigvis;heureusement;
hele;tous;
hele tida;tout le temps;
hele uka;toute la semaine;
hjem;à la maison ;mouvement
hjemme;à la maison;sans bouger
hos;chez;
hoved;principal;
Hva ellers ?;Quoi d'autre ?;
Hva skjer ? ;Quoi de neuf ? ;
hverandre;chacun;
hvert andre år;tous les deux ans;
